

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2869     067F  1903               	skipnz
  2870     0680  2E82               	goto	u2023
  2871     0681  07CD               	addwf	___flmul@prod+3,f
  2872     0682                     u2023:
  2873     0682                     l1517:
  2874     0682  0838               	movf	___flmul@b+2,w
  2875     0683  00F0               	movwf	__Umul8_16@multiplicand
  2876     0684  083B               	movf	___flmul@a+1,w
  2877     0685  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2878     068A  0871               	movf	?__Umul8_16+1,w
  2879     068B  1283               	bcf	3,5	;RP0=0, select bank0
  2880     068C  1303               	bcf	3,6	;RP1=0, select bank0
  2881     068D  00CF               	movwf	___flmul@temp+1
  2882     068E  0870               	movf	?__Umul8_16,w
  2883     068F  00CE               	movwf	___flmul@temp
  2884     0690                     l1519:
  2885     0690  084E               	movf	___flmul@temp,w
  2886     0691  00BE               	movwf	??___flmul
  2887     0692  084F               	movf	___flmul@temp+1,w
  2888     0693  00BF               	movwf	??___flmul+1
  2889     0694  01C0               	clrf	??___flmul+2
  2890     0695  01C1               	clrf	??___flmul+3
  2891     0696  083E               	movf	??___flmul,w
  2892     0697  07CA               	addwf	___flmul@prod,f
  2893     0698  083F               	movf	??___flmul+1,w
  2894     0699  1103               	clrz
  2895     069A  1803               	skipnc
  2896     069B  3E01               	addlw	1
  2897     069C  1903               	skipnz
  2898     069D  2E9F               	goto	u2031
  2899     069E  07CB               	addwf	___flmul@prod+1,f
  2900     069F                     u2031:
  2901     069F  0840               	movf	??___flmul+2,w
  2902     06A0  1103               	clrz
  2903     06A1  1803               	skipnc
  2904     06A2  3E01               	addlw	1
  2905     06A3  1903               	skipnz
  2906     06A4  2EA6               	goto	u2032
  2907     06A5  07CC               	addwf	___flmul@prod+2,f
  2908     06A6                     u2032:
  2909     06A6  0841               	movf	??___flmul+3,w
  2910     06A7  1103               	clrz
  2911     06A8  1803               	skipnc
  2912     06A9  3E01               	addlw	1
  2913     06AA  1903               	skipnz
  2914     06AB  2EAD               	goto	u2033
  2915     06AC  07CD               	addwf	___flmul@prod+3,f
  2916     06AD                     u2033:
  2917     06AD  0838               	movf	___flmul@b+2,w
  2918     06AE  00F0               	movwf	__Umul8_16@multiplicand
  2919     06AF  083C               	movf	___flmul@a+2,w
  2920     06B0  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2921     06B5  0871               	movf	?__Umul8_16+1,w
  2922     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2923     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2924     06B8  00CF               	movwf	___flmul@temp+1
  2925     06B9  0870               	movf	?__Umul8_16,w
  2926     06BA  00CE               	movwf	___flmul@temp
  2927     06BB                     l1521:
  2928     06BB  084E               	movf	___flmul@temp,w
  2929     06BC  00BE               	movwf	??___flmul
  2930     06BD  084F               	movf	___flmul@temp+1,w
  2931     06BE  00BF               	movwf	??___flmul+1
  2932     06BF  01C0               	clrf	??___flmul+2
  2933     06C0  01C1               	clrf	??___flmul+3
  2934     06C1  3008               	movlw	8
  2935     06C2                     u2045:
  2936     06C2  1003               	clrc
  2937     06C3  0DBE               	rlf	??___flmul,f
  2938     06C4  0DBF               	rlf	??___flmul+1,f
  2939     06C5  0DC0               	rlf	??___flmul+2,f
  2940     06C6  0DC1               	rlf	??___flmul+3,f
  2941     06C7                     u2040:
  2942     06C7  3EFF               	addlw	-1
  2943     06C8  1D03               	skipz
  2944     06C9  2EC2               	goto	u2045
  2945     06CA  083E               	movf	??___flmul,w
  2946     06CB  07CA               	addwf	___flmul@prod,f
  2947     06CC  083F               	movf	??___flmul+1,w
  2948     06CD  1103               	clrz
  2949     06CE  1803               	skipnc
  2950     06CF  3E01               	addlw	1
  2951     06D0  1903               	skipnz
  2952     06D1  2ED3               	goto	u2051
  2953     06D2  07CB               	addwf	___flmul@prod+1,f
  2954     06D3                     u2051:
  2955     06D3  0840               	movf	??___flmul+2,w
  2956     06D4  1103               	clrz
  2957     06D5  1803               	skipnc
  2958     06D6  3E01               	addlw	1
  2959     06D7  1903               	skipnz
  2960     06D8  2EDA               	goto	u2052
  2961     06D9  07CC               	addwf	___flmul@prod+2,f
  2962     06DA                     u2052:
  2963     06DA  0841               	movf	??___flmul+3,w
  2964     06DB  1103               	clrz
  2965     06DC  1803               	skipnc
  2966     06DD  3E01               	addlw	1
  2967     06DE  1903               	skipnz
  2968     06DF  2EE1               	goto	u2053
  2969     06E0  07CD               	addwf	___flmul@prod+3,f
  2970     06E1                     u2053:
  2971     06E1                     l1523:
  2972     06E1  0844               	movf	___flmul@grs,w
  2973     06E2  00BE               	movwf	??___flmul
  2974     06E3  0845               	movf	___flmul@grs+1,w
  2975     06E4  00BF               	movwf	??___flmul+1
  2976     06E5  0846               	movf	___flmul@grs+2,w
  2977     06E6  00C0               	movwf	??___flmul+2
  2978     06E7  0847               	movf	___flmul@grs+3,w
  2979     06E8  00C1               	movwf	??___flmul+3
  2980     06E9  3018               	movlw	24
  2981     06EA                     u2065:
  2982     06EA  1003               	clrc
  2983     06EB  0CC1               	rrf	??___flmul+3,f
  2984     06EC  0CC0               	rrf	??___flmul+2,f
  2985     06ED  0CBF               	rrf	??___flmul+1,f
  2986     06EE  0CBE               	rrf	??___flmul,f
  2987     06EF                     u2060:
  2988     06EF  3EFF               	addlw	-1
  2989     06F0  1D03               	skipz
  2990     06F1  2EEA               	goto	u2065
  2991     06F2  083E               	movf	??___flmul,w
  2992     06F3  07CA               	addwf	___flmul@prod,f
  2993     06F4  083F               	movf	??___flmul+1,w
  2994     06F5  1103               	clrz
  2995     06F6  1803               	skipnc
  2996     06F7  3E01               	addlw	1
  2997     06F8  1903               	skipnz
  2998     06F9  2EFB               	goto	u2071
  2999     06FA  07CB               	addwf	___flmul@prod+1,f
  3000     06FB                     u2071:
  3001     06FB  0840               	movf	??___flmul+2,w
  3002     06FC  1103               	clrz
  3003     06FD  1803               	skipnc
  3004     06FE  3E01               	addlw	1
  3005     06FF  1903               	skipnz
  3006     0700  2F02               	goto	u2072
  3007     0701  07CC               	addwf	___flmul@prod+2,f
  3008     0702                     u2072:
  3009     0702  0841               	movf	??___flmul+3,w
  3010     0703  1103               	clrz
  3011     0704  1803               	skipnc
  3012     0705  3E01               	addlw	1
  3013     0706  1903               	skipnz
  3014     0707  2F09               	goto	u2073
  3015     0708  07CD               	addwf	___flmul@prod+3,f
  3016     0709                     u2073:
  3017     0709                     l1525:
  3018     0709  3008               	movlw	8
  3019     070A  00BE               	movwf	??___flmul
  3020     070B                     u2085:
  3021     070B  1003               	clrc
  3022     070C  0DC4               	rlf	___flmul@grs,f
  3023     070D  0DC5               	rlf	___flmul@grs+1,f
  3024     070E  0DC6               	rlf	___flmul@grs+2,f
  3025     070F  0DC7               	rlf	___flmul@grs+3,f
  3026     0710  0BBE               	decfsz	??___flmul,f
  3027     0711  2F0B               	goto	u2085
  3028     0712                     l1527:
  3029     0712  0849               	movf	___flmul@bexp,w
  3030     0713  0748               	addwf	___flmul@aexp,w
  3031     0714  00BE               	movwf	??___flmul
  3032     0715  01BF               	clrf	??___flmul+1
  3033     0716  0DBF               	rlf	??___flmul+1,f
  3034     0717  083E               	movf	??___flmul,w
  3035     0718  3E82               	addlw	130
  3036     0719  00CE               	movwf	___flmul@temp
  3037     071A  083F               	movf	??___flmul+1,w
  3038     071B  1803               	skipnc
  3039     071C  3E01               	addlw	1
  3040     071D  3EFF               	addlw	255
  3041     071E  00CF               	movwf	___flmul@temp+1
  3042     071F  2F3D               	goto	l1539
  3043     0720                     l1529:
  3044     0720  3001               	movlw	1
  3045     0721  00BE               	movwf	??___flmul
  3046     0722                     u2095:
  3047     0722  1003               	clrc
  3048     0723  0DCA               	rlf	___flmul@prod,f
  3049     0724  0DCB               	rlf	___flmul@prod+1,f
  3050     0725  0DCC               	rlf	___flmul@prod+2,f
  3051     0726  0DCD               	rlf	___flmul@prod+3,f
  3052     0727  0BBE               	decfsz	??___flmul,f
  3053     0728  2F22               	goto	u2095
  3054     0729                     l1531:
  3055     0729  1FC7               	btfss	___flmul@grs+3,7
  3056     072A  2F2C               	goto	u2101
  3057     072B  2F2D               	goto	u2100
  3058     072C                     u2101:
  3059     072C  2F2E               	goto	l1535
  3060     072D                     u2100:
  3061     072D                     l1533:
  3062     072D  144A               	bsf	___flmul@prod,0
  3063     072E                     l1535:
  3064     072E  3001               	movlw	1
  3065     072F  00BE               	movwf	??___flmul
  3066     0730                     u2115:
  3067     0730  1003               	clrc
  3068     0731  0DC4               	rlf	___flmul@grs,f
  3069     0732  0DC5               	rlf	___flmul@grs+1,f
  3070     0733  0DC6               	rlf	___flmul@grs+2,f
  3071     0734  0DC7               	rlf	___flmul@grs+3,f
  3072     0735  0BBE               	decfsz	??___flmul,f
  3073     0736  2F30               	goto	u2115
  3074     0737                     l1537:
  3075     0737  30FF               	movlw	255
  3076     0738  07CE               	addwf	___flmul@temp,f
  3077     0739  1803               	skipnc
  3078     073A  0ACF               	incf	___flmul@temp+1,f
  3079     073B  30FF               	movlw	255
  3080     073C  07CF               	addwf	___flmul@temp+1,f
  3081     073D                     l1539:
  3082     073D  1FCC               	btfss	___flmul@prod+2,7
  3083     073E  2F40               	goto	u2121
  3084     073F  2F41               	goto	u2120
  3085     0740                     u2121:
  3086     0740  2F20               	goto	l1529
  3087     0741                     u2120:
  3088     0741                     l1541:
  3089     0741  01C8               	clrf	___flmul@aexp
  3090     0742                     l1543:
  3091     0742  1FC7               	btfss	___flmul@grs+3,7
  3092     0743  2F45               	goto	u2131
  3093     0744  2F46               	goto	u2130
  3094     0745                     u2131:
  3095     0745  2F62               	goto	l1551
  3096     0746                     u2130:
  3097     0746                     l1545:
  3098     0746  30FF               	movlw	255
  3099     0747  0544               	andwf	___flmul@grs,w
  3100     0748  00BE               	movwf	??___flmul
  3101     0749  30FF               	movlw	255
  3102     074A  0545               	andwf	___flmul@grs+1,w
  3103     074B  00BF               	movwf	??___flmul+1
  3104     074C  30FF               	movlw	255
  3105     074D  0546               	andwf	___flmul@grs+2,w
  3106     074E  00C0               	movwf	??___flmul+2
  3107     074F  307F               	movlw	127
  3108     0750  0547               	andwf	___flmul@grs+3,w
  3109     0751  00C1               	movwf	??___flmul+3
  3110     0752  0841               	movf	??___flmul+3,w
  3111     0753  0440               	iorwf	??___flmul+2,w
  3112     0754  043F               	iorwf	??___flmul+1,w
  3113     0755  043E               	iorwf	??___flmul,w
  3114     0756  1903               	skipnz
  3115     0757  2F59               	goto	u2141
  3116     0758  2F5A               	goto	u2140
  3117     0759                     u2141:
  3118     0759  2F5D               	goto	l532
  3119     075A                     u2140:
  3120     075A                     l1547:
  3121     075A  01C8               	clrf	___flmul@aexp
  3122     075B  0AC8               	incf	___flmul@aexp,f
  3123     075C  2F62               	goto	l1551
  3124     075D                     l532:
  3125     075D  1C4A               	btfss	___flmul@prod,0
  3126     075E  2F60               	goto	u2151
  3127     075F  2F61               	goto	u2150
  3128     0760                     u2151:
  3129     0760  2F62               	goto	l1551
