

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1591     0056  00A5               	movwf	___xxtofl@arg+3
  1592     0057  0875               	movf	___xxtofl@val+2,w
  1593     0058  00A4               	movwf	___xxtofl@arg+2
  1594     0059  0874               	movf	___xxtofl@val+1,w
  1595     005A  00A3               	movwf	___xxtofl@arg+1
  1596     005B  0873               	movf	___xxtofl@val,w
  1597     005C  00A2               	movwf	___xxtofl@arg
  1598     005D                     l638:
  1599     005D  0876               	movf	___xxtofl@val+3,w
  1600     005E  0475               	iorwf	___xxtofl@val+2,w
  1601     005F  0474               	iorwf	___xxtofl@val+1,w
  1602     0060  0473               	iorwf	___xxtofl@val,w
  1603     0061  1D03               	skipz
  1604     0062  2864               	goto	u2451
  1605     0063  2865               	goto	u2450
  1606     0064                     u2451:
  1607     0064  286E               	goto	l1919
  1608     0065                     u2450:
  1609     0065                     l1915:
  1610     0065  3000               	movlw	0
  1611     0066  00F6               	movwf	?___xxtofl+3
  1612     0067  3000               	movlw	0
  1613     0068  00F5               	movwf	?___xxtofl+2
  1614     0069  3000               	movlw	0
  1615     006A  00F4               	movwf	?___xxtofl+1
  1616     006B  3000               	movlw	0
  1617     006C  00F3               	movwf	?___xxtofl
  1618     006D  28F2               	goto	l640
  1619     006E                     l1919:
  1620     006E  3096               	movlw	150
  1621     006F  00A1               	movwf	___xxtofl@exp
  1622     0070  287E               	goto	l1925
  1623     0071                     l1921:
  1624     0071  3001               	movlw	1
  1625     0072  00FF               	movwf	btemp+1
  1626     0073  087F               	movf	btemp+1,w
  1627     0074  07A1               	addwf	___xxtofl@exp,f
  1628     0075                     l1923:
  1629     0075  3001               	movlw	1
  1630     0076                     u2465:
  1631     0076  1003               	clrc
  1632     0077  0CA5               	rrf	___xxtofl@arg+3,f
  1633     0078  0CA4               	rrf	___xxtofl@arg+2,f
  1634     0079  0CA3               	rrf	___xxtofl@arg+1,f
  1635     007A  0CA2               	rrf	___xxtofl@arg,f
  1636     007B  3EFF               	addlw	-1
  1637     007C  1D03               	skipz
  1638     007D  2876               	goto	u2465
  1639     007E                     l1925:
  1640     007E  30FE               	movlw	254
  1641     007F  0525               	andwf	___xxtofl@arg+3,w
  1642     0080  1D03               	btfss	3,2
  1643     0081  2883               	goto	u2471
  1644     0082  2884               	goto	u2470
  1645     0083                     u2471:
  1646     0083  2871               	goto	l1921
  1647     0084                     u2470:
  1648     0084  28A0               	goto	l1933
  1649     0085                     l1927:
  1650     0085  3001               	movlw	1
  1651     0086  00FF               	movwf	btemp+1
  1652     0087  087F               	movf	btemp+1,w
  1653     0088  07A1               	addwf	___xxtofl@exp,f
  1654     0089                     l1929:
  1655     0089  3001               	movlw	1
  1656     008A  07A2               	addwf	___xxtofl@arg,f
  1657     008B  3000               	movlw	0
  1658     008C  1803               	skipnc
  1659     008D  3001               	movlw	1
  1660     008E  07A3               	addwf	___xxtofl@arg+1,f
  1661     008F  3000               	movlw	0
  1662     0090  1803               	skipnc
  1663     0091  3001               	movlw	1
  1664     0092  07A4               	addwf	___xxtofl@arg+2,f
  1665     0093  3000               	movlw	0
  1666     0094  1803               	skipnc
  1667     0095  3001               	movlw	1
  1668     0096  07A5               	addwf	___xxtofl@arg+3,f
  1669     0097                     l1931:
  1670     0097  3001               	movlw	1
  1671     0098                     u2485:
  1672     0098  1003               	clrc
  1673     0099  0CA5               	rrf	___xxtofl@arg+3,f
  1674     009A  0CA4               	rrf	___xxtofl@arg+2,f
  1675     009B  0CA3               	rrf	___xxtofl@arg+1,f
  1676     009C  0CA2               	rrf	___xxtofl@arg,f
  1677     009D  3EFF               	addlw	-1
  1678     009E  1D03               	skipz
  1679     009F  2898               	goto	u2485
  1680     00A0                     l1933:
  1681     00A0  30FF               	movlw	255
  1682     00A1  0525               	andwf	___xxtofl@arg+3,w
  1683     00A2  1D03               	btfss	3,2
  1684     00A3  28A5               	goto	u2491
  1685     00A4  28A6               	goto	u2490
  1686     00A5                     u2491:
  1687     00A5  2885               	goto	l1927
  1688     00A6                     u2490:
  1689     00A6  28B2               	goto	l1937
  1690     00A7                     l1935:
  1691     00A7  3001               	movlw	1
  1692     00A8  02A1               	subwf	___xxtofl@exp,f
  1693     00A9  3001               	movlw	1
  1694     00AA  00F7               	movwf	??___xxtofl
  1695     00AB                     u2505:
  1696     00AB  1003               	clrc
  1697     00AC  0DA2               	rlf	___xxtofl@arg,f
  1698     00AD  0DA3               	rlf	___xxtofl@arg+1,f
  1699     00AE  0DA4               	rlf	___xxtofl@arg+2,f
  1700     00AF  0DA5               	rlf	___xxtofl@arg+3,f
  1701     00B0  0BF7               	decfsz	??___xxtofl,f
  1702     00B1  28AB               	goto	u2505
  1703     00B2                     l1937:
  1704     00B2  1BA4               	btfsc	___xxtofl@arg+2,7
  1705     00B3  28B5               	goto	u2511
  1706     00B4  28B6               	goto	u2510
  1707     00B5                     u2511:
  1708     00B5  28BC               	goto	l651
  1709     00B6                     u2510:
  1710     00B6                     l1939:
  1711     00B6  3002               	movlw	2
  1712     00B7  0221               	subwf	___xxtofl@exp,w
  1713     00B8  1803               	skipnc
  1714     00B9  28BB               	goto	u2521
  1715     00BA  28BC               	goto	u2520
  1716     00BB                     u2521:
  1717     00BB  28A7               	goto	l1935
  1718     00BC                     u2520:
  1719     00BC                     l651:
  1720     00BC  1821               	btfsc	___xxtofl@exp,0
  1721     00BD  28BF               	goto	u2531
  1722     00BE  28C0               	goto	u2530
  1723     00BF                     u2531:
  1724     00BF  28C8               	goto	l652
  1725     00C0                     u2530:
  1726     00C0                     l1941:
  1727     00C0  30FF               	movlw	255
  1728     00C1  05A2               	andwf	___xxtofl@arg,f
  1729     00C2  30FF               	movlw	255
  1730     00C3  05A3               	andwf	___xxtofl@arg+1,f
  1731     00C4  307F               	movlw	127
  1732     00C5  05A4               	andwf	___xxtofl@arg+2,f
  1733     00C6  30FF               	movlw	255
  1734     00C7  05A5               	andwf	___xxtofl@arg+3,f
  1735     00C8                     l652:
  1736     00C8  1003               	clrc
  1737     00C9  0CA1               	rrf	___xxtofl@exp,f
  1738     00CA                     l1943:
  1739     00CA  0821               	movf	___xxtofl@exp,w
  1740     00CB  00F7               	movwf	??___xxtofl
  1741     00CC  01F8               	clrf	??___xxtofl+1
  1742     00CD  01F9               	clrf	??___xxtofl+2
  1743     00CE  01FA               	clrf	??___xxtofl+3
  1744     00CF  3018               	movlw	24
  1745     00D0                     u2545:
  1746     00D0  1003               	clrc
  1747     00D1  0DF7               	rlf	??___xxtofl,f
  1748     00D2  0DF8               	rlf	??___xxtofl+1,f
  1749     00D3  0DF9               	rlf	??___xxtofl+2,f
  1750     00D4  0DFA               	rlf	??___xxtofl+3,f
  1751     00D5                     u2540:
  1752     00D5  3EFF               	addlw	-1
  1753     00D6  1D03               	skipz
  1754     00D7  28D0               	goto	u2545
  1755     00D8  0877               	movf	??___xxtofl,w
  1756     00D9  04A2               	iorwf	___xxtofl@arg,f
  1757     00DA  0878               	movf	??___xxtofl+1,w
  1758     00DB  04A3               	iorwf	___xxtofl@arg+1,f
  1759     00DC  0879               	movf	??___xxtofl+2,w
  1760     00DD  04A4               	iorwf	___xxtofl@arg+2,f
  1761     00DE  087A               	movf	??___xxtofl+3,w
  1762     00DF  04A5               	iorwf	___xxtofl@arg+3,f
  1763     00E0                     l1945:
  1764     00E0  0820               	movf	___xxtofl@sign,w
  1765     00E1  1903               	btfsc	3,2
  1766     00E2  28E4               	goto	u2551
  1767     00E3  28E5               	goto	u2550
  1768     00E4                     u2551:
  1769     00E4  28EA               	goto	l1951
  1770     00E5                     u2550:
  1771     00E5                     l1947:
  1772     00E5  1FF6               	btfss	___xxtofl@val+3,7
  1773     00E6  28E8               	goto	u2561
  1774     00E7  28E9               	goto	u2560
  1775     00E8                     u2561:
  1776     00E8  28EA               	goto	l1951
  1777     00E9                     u2560:
  1778     00E9                     l1949:
  1779     00E9  17A5               	bsf	___xxtofl@arg+3,7
  1780     00EA                     l1951:
  1781     00EA  0825               	movf	___xxtofl@arg+3,w
  1782     00EB  00F6               	movwf	?___xxtofl+3
  1783     00EC  0824               	movf	___xxtofl@arg+2,w
  1784     00ED  00F5               	movwf	?___xxtofl+2
  1785     00EE  0823               	movf	___xxtofl@arg+1,w
  1786     00EF  00F4               	movwf	?___xxtofl+1
  1787     00F0  0822               	movf	___xxtofl@arg,w
  1788     00F1  00F3               	movwf	?___xxtofl
  1789     00F2                     l640:
  1790     00F2  0008               	return
  1791     00F3                     __end_of___xxtofl:
  1792                           
  1793                           	psect	text5
  1794     0F88                     __ptext5:	
  1795 ;; *************** function ___fltol *****************
  1796 ;; Defined at:
  1797 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  f1              4   58[BANK0 ] unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  exp1            1   12[COMMON] unsigned char 
  1802 ;;  sign1           1   11[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4   58[BANK0 ] long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, btemp+1
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       4       0       0       0
  1813 ;;      Locals:         2       0       0       0       0
  1814 ;;      Temps:          0       4       0       0       0
  1815 ;;      Totals:         2       8       0       0       0
  1816 ;;Total ram usage:       10 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     0F88                     ___fltol:	
  1826                           ;psect for function ___fltol
  1827                           
  1828     0F88                     l1581:	
  1829                           ;incstack = 0
  1830                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1831                           
  1832     0F88  1003               	clrc
  1833     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0F8B  0D5C               	rlf	___fltol@f1+2,w
  1836     0F8C  0D5D               	rlf	___fltol@f1+3,w
  1837     0F8D  00FC               	movwf	___fltol@exp1
  1838     0F8E  087C               	movf	___fltol@exp1,w
  1839     0F8F  1D03               	btfss	3,2
  1840     0F90  2F92               	goto	u1671
  1841     0F91  2F93               	goto	u1670
  1842     0F92                     u1671:
  1843     0F92  2F9C               	goto	l1587
  1844     0F93                     u1670:
  1845     0F93                     l1583:
  1846     0F93  3000               	movlw	0
  1847     0F94  00DD               	movwf	?___fltol+3
  1848     0F95  3000               	movlw	0
  1849     0F96  00DC               	movwf	?___fltol+2
  1850     0F97  3000               	movlw	0
  1851     0F98  00DB               	movwf	?___fltol+1
  1852     0F99  3000               	movlw	0
  1853     0F9A  00DA               	movwf	?___fltol
  1854     0F9B  2FFF               	goto	l391
  1855     0F9C                     l1587:
  1856     0F9C  085A               	movf	___fltol@f1,w
  1857     0F9D  00DE               	movwf	??___fltol
  1858     0F9E  085B               	movf	___fltol@f1+1,w
  1859     0F9F  00DF               	movwf	??___fltol+1
  1860     0FA0  085C               	movf	___fltol@f1+2,w
  1861     0FA1  00E0               	movwf	??___fltol+2
  1862     0FA2  085D               	movf	___fltol@f1+3,w
  1863     0FA3  00E1               	movwf	??___fltol+3
  1864     0FA4  301F               	movlw	31
